Resource_ID,Resource_Type,Public_Access,Open_Ports,Privilege_Level,Anomaly_Score,Breach_Risk
R001,IAM,0,3,High,0.255,0
R002,S3,0,94,Low,0.335,0
R003,IAM,0,75,Medium,0.356,0
R004,S3,0,29,High,0.32,0
R005,IAM,0,91,High,0.64,1
R006,EC2,0,57,High,0.556,1
R007,S3,0,89,Medium,0.418,0
R008,S3,0,97,Medium,0.37,0
R009,EC2,0,45,Medium,0.171,0
R010,S3,1,68,Low,0.795,1
R011,EC2,0,70,Medium,0.516,1
R012,IAM,1,73,Low,0.741,1
R013,S3,0,98,Medium,0.547,1
R014,S3,0,48,Medium,0.141,0
R015,EC2,0,47,Medium,0.092,0
R016,EC2,0,77,High,0.534,1
R017,IAM,0,20,Medium,0.126,0
R018,IAM,0,87,Medium,0.519,1
R019,S3,0,4,Medium,0.13,0
R020,S3,0,72,High,0.563,1
R021,IAM,1,50,High,0.692,1
R022,EC2,0,31,High,0.312,0
R023,EC2,1,74,Medium,0.822,1
R024,S3,1,11,Low,0.472,0
R025,S3,0,87,Medium,0.469,0
R026,EC2,1,76,Medium,0.856,1
R027,IAM,0,87,High,0.523,1
R028,IAM,1,98,High,0.968,1
R029,EC2,1,20,Medium,0.451,0
R030,IAM,1,64,Low,0.702,1
R031,S3,1,81,High,1.0,1
R032,S3,1,97,Low,0.708,1
R033,IAM,0,76,Medium,0.448,0
R034,S3,1,39,Low,0.312,0
R035,IAM,0,10,High,0.297,0
R036,S3,0,16,High,0.295,0
R037,IAM,0,33,High,0.374,0
R038,EC2,0,69,High,0.638,1
R039,IAM,1,51,High,1.0,1
R040,EC2,1,15,Low,0.345,0
R041,EC2,0,75,High,0.546,1
R042,S3,0,9,High,0.326,0
R043,S3,0,4,Medium,0.064,0
R044,S3,1,85,Medium,0.793,1
R045,S3,1,31,Medium,0.611,1
R046,S3,0,12,High,0.286,0
R047,EC2,1,59,High,0.911,1
R048,IAM,0,7,Medium,0.196,0
R049,S3,0,24,Low,0.007,0
R050,S3,1,23,Medium,0.543,1
R051,S3,1,70,Low,0.61,1
R052,IAM,0,11,Low,0.0,0
R053,EC2,1,27,Medium,0.63,1
R054,S3,1,0,Medium,0.503,1
R055,EC2,1,54,High,1.0,1
R056,IAM,1,19,Low,0.359,0
R057,S3,0,95,Medium,0.361,0
R058,IAM,1,64,High,0.931,1
R059,IAM,0,23,Low,0.019,0
R060,IAM,0,51,Low,0.388,0
R061,IAM,0,74,High,0.508,1
R062,S3,1,84,High,1.0,1
R063,EC2,1,26,High,0.743,1
R064,S3,1,50,Low,0.434,0
